[Debug] [vite] connecting... (client, line 495)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:39.664Z", days: 30, endDate: "2025-06-30T09:29:39.664Z"} (PermitReports.tsx, line 230)
[Debug] [vite] connected. (client, line 618)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:40.269Z", days: 30, endDate: "2025-06-30T09:29:40.269Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:40.344Z", days: 30, endDate: "2025-06-30T09:29:40.344Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:40.385Z", days: 30, endDate: "2025-06-30T09:29:40.385Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:40.434Z", days: 30, endDate: "2025-06-30T09:29:40.434Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:45.426Z", days: 30, endDate: "2025-06-30T09:29:45.426Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:47.206Z", days: 30, endDate: "2025-06-30T09:29:47.206Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:50.451Z", days: 30, endDate: "2025-06-30T09:29:50.451Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [{id: "ZIC5mpyi", createdAt: "2025-06-30T09:27:18.138Z", parsedDate: "2025-06-30T09:27:18.138Z"}, {id: "huQ3NBGO", createdAt: "2025-06-30T09:19:27.326Z", parsedDate: "2025-06-30T09:19:27.326Z"}, {id: "pchl98kM", createdAt: "2025-06-30T09:17:55.506Z", parsedDate: "2025-06-30T09:17:55.506Z"}, …] (87) (PermitReports.tsx, line 225)
[{id: "ZIC5mpyi", createdAt: "2025-06-30T09:27:18.138Z", parsedDate: "2025-06-30T09:27:18.138Z"}, {id: "huQ3NBGO", createdAt: "2025-06-30T09:19:27.326Z", parsedDate: "2025-06-30T09:19:27.326Z"}, {id: "pchl98kM", createdAt: "2025-06-30T09:17:55.506Z", parsedDate: "2025-06-30T09:17:55.506Z"}, {id: "juqc0Vp4", createdAt: "2025-06-30T09:11:41.517Z", parsedDate: "2025-06-30T09:11:41.517Z"}, {id: "ZbkCsoAv", createdAt: "2025-06-30T09:10:11.729Z", parsedDate: "2025-06-30T09:10:11.729Z"}, {id: "QCkVXeBk", createdAt: "2025-06-30T09:06:30.888Z", parsedDate: "2025-06-30T09:06:30.888Z"}, {id: "afPh6wnb", createdAt: "2025-06-30T09:01:10.967Z", parsedDate: "2025-06-30T09:01:10.967Z"}, {id: "VJaN87DK", createdAt: "2025-06-30T08:58:31.672Z", parsedDate: "2025-06-30T08:58:31.672Z"}, {id: "8MmqHAxJ", createdAt: "2025-06-30T08:54:20.647Z", parsedDate: "2025-06-30T08:54:20.647Z"}, {id: "aOuGtaAp", createdAt: "2025-06-30T08:37:10.310Z", parsedDate: "2025-06-30T08:37:10.310Z"}, …]Array (87)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:52.751Z", days: 30, endDate: "2025-06-30T09:29:52.751Z"} (PermitReports.tsx, line 230)
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:24:09.547Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:24:09.547Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:23:53.014Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:23:53.014Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:23:47.487Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:23:47.487Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:23:32.207Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:23:32.207Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:23:30.722Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:23:30.722Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:23:28.280Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:23:28.280Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:19:42.903Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:19:42.903Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:18:23.333Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:18:23.333Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:17:40.738Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:17:40.738Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:16:50.762Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:16:50.762Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:10:25.878Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:10:25.878Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:09:52.921Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:09:52.921Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:00:49.222Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:00:49.222Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:59:16.020Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:59:16.020Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:58:16.974Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:58:16.974Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:57:10.576Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:57:10.576Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:54:28.504Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:54:28.504Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:49:16.739Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:49:16.739Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:37:55.219Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:37:55.219Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:34:34.098Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:34:34.098Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:28:21.592Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:28:21.592Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:24:54.928Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:24:54.928Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:23:30.055Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:23:30.055Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:23:19.124Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:23:19.124Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:22:27.760Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:22:27.760Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:20:33.780Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:20:33.780Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:15:37.102Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:15:37.102Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:14:19.796Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:14:19.796Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:13:15.672Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:13:15.672Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:11:36.568Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:11:36.568Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:09:59.380Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:09:59.380Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:05:56.917Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:05:56.917Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T06:00:00.209Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:00:00.209Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:52:49.759Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:52:49.759Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:52:04.078Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:52:04.078Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:51:32.709Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:51:32.709Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:44:07.241Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:44:07.241Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:42:31.699Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:42:31.699Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:39:47.013Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:39:47.013Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:18:56.407Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:18:56.407Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:16:32.942Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:16:32.942Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:07:49.089Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:07:49.089Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:07:33.434Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:07:33.434Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T05:05:02.252Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:05:02.252Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:59:52.186Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:59:52.186Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:55:00.612Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:55:00.612Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:54:15.865Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:54:15.865Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:53:40.705Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:53:40.705Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:51:49.369Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:51:49.369Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:51:28.409Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:51:28.409Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:50:38.978Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:50:38.978Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:40:44.201Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:40:44.201Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:33:02.280Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:33:02.280Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:31:59.992Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:31:59.992Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:31:45.517Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:31:45.517Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T04:30:52.378Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:30:52.378Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
